  4.721764682E-02  5.412776336E-02  5.250575890E-02  4.408255198E-02  3.483025548E-02
  3.112096354E-02  3.564777058E-02  4.654039161E-02  5.919528448E-02  6.950236050E-02
  7.619802572E-02  8.073861162E-02  8.454416204E-02  8.762337785E-02  8.924291026E-02
  8.852512591E-02  8.486665132E-02  7.808404088E-02  6.882607010E-02  5.829221584E-02
  4.743389887E-02  3.723277969E-02  2.830943400E-02  2.118654403E-02  1.572568619E-02
  1.515586236E-02  1.125333223E-02  8.696299543E-03  6.958365146E-03  6.027879848E-03
  5.593722025E-03  5.867673206E-03  6.650736630E-03  7.867846449E-03  9.635115334E-03
  1.187910770E-02  1.480071960E-02  1.836815551E-02  2.253114251E-02  2.713459988E-02
  3.197152410E-02  3.575517969E-02  3.630158416E-02  3.198714696E-02  2.488902555E-02
  1.989869557E-02  2.213360373E-02  3.304656404E-02  4.872820737E-02  6.151265907E-02
  6.473949005E-02  5.744711079E-02  4.467600873E-02  3.472769404E-02  3.348649206E-02
  4.203602850E-02  5.634421992E-02  7.079319700E-02  8.184283398E-02  8.945625094E-02
  9.561886204E-02  1.011882240E-01  1.055678527E-01  1.074840076E-01  1.056013256E-01
  9.938812369E-02  8.917633745E-02  7.642939229E-02  6.282442274E-02  4.980286595E-02
  3.813379620E-02  2.833695742E-02  2.082880219E-02  1.956382614E-02  1.414427764E-02
  1.051372455E-02  8.115609253E-03  6.595271540E-03  5.826395382E-03  5.587745484E-03
  6.100797592E-03  7.027523401E-03  8.392783041E-03  1.036464618E-02  1.292973228E-02
  1.613553573E-02  2.005975296E-02  2.457278016E-02  2.947101663E-02  3.408177466E-02
  3.640508666E-02  3.408235151E-02  2.753346708E-02  2.098790017E-02  2.021525910E-02
  2.882223775E-02  4.505451462E-02  6.202728465E-02  7.110136798E-02  6.812101604E-02
  5.548191186E-02  4.150647463E-02  3.448900168E-02  3.838631006E-02  5.152435992E-02
  6.823113221E-02  8.333336411E-02  9.453603752E-02  1.032296576E-01  1.113627349E-01
  1.188922765E-01  1.243045875E-01  1.255826253E-01  1.213078755E-01  1.114410078E-01
  9.713886438E-02  8.070073038E-02  6.446939204E-02  4.979983796E-02  3.723719606E-02
  2.713938941E-02  2.489276304E-02  1.783058331E-02  1.278589417E-02  9.568444449E-03
  7.527751230E-03  6.220467818E-03  5.669001972E-03  5.616679755E-03  6.282673752E-03
  7.390504696E-03  9.028782644E-03  1.125331650E-02  1.411766187E-02  1.774011019E-02
  2.209643744E-02  2.695954317E-02  3.202125394E-02  3.611082120E-02  3.669951208E-02
  3.238601091E-02  2.557522454E-02  2.159208663E-02  2.556722611E-02  3.834361906E-02
  5.533960940E-02  6.821258806E-02  7.049806739E-02  6.142539992E-02  4.699453703E-02
  3.630222215E-02  3.555094741E-02  4.583152744E-02  6.265034971E-02  8.033817199E-02
  9.495611534E-02  1.062119173E-01  1.164491518E-01  1.268398099E-01  1.358535834E-01
  1.410918182E-01  1.403619692E-01  1.325289317E-01  1.183624678E-01  1.000175349E-01
  8.073863817E-02  6.285116050E-02  4.740635898E-02  3.476270878E-02  3.100300185E-02
  2.201538803E-02  1.566003144E-02  1.125274493E-02  8.633089730E-03  6.790962913E-03
  5.867093709E-03  5.513050664E-03  5.699585070E-03  6.571856413E-03  7.887914943E-03
  9.804450016E-03  1.236938678E-02  1.569477645E-02  1.969963899E-02  2.448816793E-02
  2.988450563E-02  3.519626087E-02  3.873387090E-02  3.811854874E-02  3.335999108E-02
  2.800621144E-02  2.715991600E-02  3.391203648E-02  4.661797113E-02  5.912394076E-02
  6.450537009E-02  5.969199995E-02  4.770443378E-02  3.637449872E-02  3.256918564E-02
  3.958404207E-02  5.512891415E-02  7.366839807E-02  9.049087298E-02  1.038828789E-01
  1.156598638E-01  1.278351404E-01  1.397948491E-01  1.488684128E-01  1.525045338E-01
  1.484597939E-01  1.364003599E-01  1.181929664E-01  9.700573323E-02  7.635906871E-02
  5.815142820E-02  4.308594649E-02  3.729884762E-02  2.649942876E-02  1.874606151E-02
  1.332081597E-02  9.865119483E-03  7.605464645E-03  6.189696030E-03  5.542452017E-03
  5.389753633E-03  5.921157707E-03  6.934387927E-03  8.632978799E-03  1.093227142E-02
  1.394813636E-02  1.775599111E-02  2.234933957E-02  2.786062134E-02  3.390399970E-02
  3.963968164E-02  4.313430254E-02  4.247567049E-02  3.875083878E-02  3.560164948E-02
  3.667555764E-02  4.288816921E-02  5.110587171E-02  5.591052274E-02  5.348518480E-02
  4.436695092E-02  3.412340094E-02  2.922805007E-02  3.353320372E-02  4.676512998E-02
  6.451787673E-02  8.208156223E-02  9.673495430E-02  1.092829055E-01  1.220348416E-01
  1.353751536E-01  1.473197186E-01  1.549488997E-01  1.555027757E-01  1.473914332E-01
  1.315211048E-01  1.107226187E-01  8.862591087E-02  6.840247218E-02  5.126430340E-02
  4.314155370E-02  3.098608498E-02  2.197571843E-02  1.549757691E-02  1.119351032E-02
  8.470611798E-03  6.701707746E-03  5.709938556E-03  5.273535188E-03  5.529240354E-03
  6.256580314E-03  7.664180033E-03  9.759173482E-03  1.243894497E-02  1.606976268E-02
  2.065146832E-02  2.612251102E-02  3.256158639E-02  3.975055109E-02  4.661947208E-02
  5.102061274E-02  5.162743556E-02  4.980282888E-02  4.828712695E-02  4.904358393E-02
  5.149260967E-02  5.258488594E-02  4.934383248E-02  4.151824916E-02  3.229637463E-02
  2.682322970E-02  2.887162366E-02  3.921137171E-02  5.486522856E-02  7.142411395E-02
  8.615497822E-02  9.864897415E-02  1.108257362E-01  1.239935828E-01  1.369785281E-01
  1.473324083E-01  1.519597234E-01  1.486616874E-01  1.369897443E-01  1.188785598E-01
  9.765480893E-02  7.673581277E-02  5.844765013E-02  4.771484621E-02  3.476099055E-02
  2.484203976E-02  1.762898412E-02  1.253022300E-02  9.309072239E-03  7.209599154E-03
  5.933105185E-03  5.288076959E-03  5.251164503E-03  5.817506438E-03  6.964073670E-03
  8.779659982E-03  1.130583168E-02  1.473090699E-02  1.913671643E-02  2.472483536E-02
  3.158638582E-02  3.979587261E-02  4.880377681E-02  5.736188973E-02  6.353756303E-02
  6.620187244E-02  6.612796082E-02  6.490246542E-02  6.317363828E-02  6.005103783E-02
  5.390990276E-02  4.469807895E-02  3.487084701E-02  2.818158429E-02  2.777424078E-02
  3.445672127E-02  4.671721919E-02  6.085452169E-02  7.392875671E-02  8.549487348E-02
  9.640593494E-02  1.081690505E-01  1.205164457E-01  1.316347640E-01  1.389853826E-01
  1.399413376E-01  1.332645283E-01  1.194624183E-01  1.011891088E-01  8.159205319E-02
  6.335460529E-02  5.019869137E-02  3.738177768E-02  2.703103400E-02  1.937984687E-02
  1.384788062E-02  1.015510676E-02  7.827490488E-03  6.238008760E-03  5.423247294E-03
  5.111452883E-03  5.444203841E-03  6.487828138E-03  8.096821460E-03  1.038375294E-02
  1.368124258E-02  1.793371636E-02  2.357634701E-02  3.095954613E-02  4.000278142E-02
  5.047827011E-02  6.179656200E-02  7.265104523E-02  8.104514998E-02  8.563721588E-02
  8.643502204E-02  8.392896155E-02  7.821623468E-02  6.928639905E-02  5.761851660E-02
  4.543571759E-02  3.590719543E-02  3.193769690E-02  3.436974270E-02  4.186259930E-02
  5.209616152E-02  6.224558091E-02  7.158203733E-02  8.087545738E-02  9.071801090E-02
  1.012873152E-01  1.115981484E-01  1.198056702E-01  1.236238560E-01  1.212987271E-01
  1.124223743E-01  9.838994051E-02  8.184032449E-02  6.524744307E-02  5.030525366E-02
  3.827907476E-02  2.828681217E-02  2.053660301E-02  1.481572483E-02  1.078742073E-02
  8.266180748E-03  6.504473774E-03  5.514823143E-03  5.085764696E-03  5.212512040E-03
  6.095032834E-03  7.589406081E-03  9.784550209E-03  1.280448832E-02  1.697432459E-02
  2.275157428E-02  3.053105469E-02  4.034969873E-02  5.214610418E-02  6.560307050E-02
  7.979740292E-02  9.298803552E-02  1.031838237E-01  1.086481693E-01  1.087119730E-01
  1.033068266E-01  9.302679700E-02  7.920742433E-02  6.417516218E-02  5.096374514E-02
  4.211609497E-02  3.914655212E-02  4.122594137E-02  4.633796770E-02  5.261454431E-02
  5.897680452E-02  6.587355557E-02  7.372463928E-02  8.213934328E-02  9.071481217E-02
  9.838424411E-02  1.033415293E-01  1.040478608E-01  9.945463377E-02  9.005151706E-02
  7.741364727E-02  6.365166776E-02  4.785208132E-02  3.739491058E-02  2.824761554E-02
  2.093085235E-02  1.531375460E-02  1.123310451E-02  8.587835321E-03  6.719566082E-03
  5.559231232E-03  5.051908527E-03  5.044245739E-03  5.811181704E-03  7.061499583E-03
  9.172487338E-03  1.216060698E-02  1.623935236E-02  2.216273730E-02  3.023630299E-02
  4.074467580E-02  5.390234970E-02  6.930475323E-02  8.615695764E-02  1.030647325E-01
  1.180864046E-01  1.287943662E-01  1.331101366E-01  1.302494846E-01  1.206244275E-01
  1.058928921E-01  8.836067055E-02  7.123344107E-02  5.741655497E-02  4.844948370E-02
  4.443800936E-02  4.403929574E-02  4.576137749E-02  4.876331370E-02  5.288262624E-02
  5.832977701E-02  6.477891949E-02  7.146470226E-02  7.785543937E-02  8.275605912E-02
  8.497043357E-02  8.348797857E-02  7.797725887E-02  6.935738588E-02  5.881071666E-02
  4.331301958E-02  3.480779103E-02  2.701542411E-02  2.047485727E-02  1.528719812E-02
  1.137342432E-02  8.746303248E-03  6.885900091E-03  5.626602048E-03  5.039916905E-03
  4.899082959E-03  5.549553405E-03  6.719546813E-03  8.593509697E-03  1.143756277E-02
  1.545181788E-02  2.144708385E-02  2.977448193E-02  4.090578465E-02  5.526222997E-02
  7.260105476E-02  9.222890661E-02  1.130192912E-01  1.327565560E-01  1.485437881E-01
  1.574404819E-01  1.576824879E-01  1.492672311E-01  1.340045490E-01  1.146528046E-01
  9.406683044E-02  7.539696193E-02  6.074844478E-02  5.065114609E-02  4.465532084E-02
  4.182860509E-02  4.131814502E-02  4.268021880E-02  4.564216478E-02  4.988531296E-02
  5.491833686E-02  5.993739354E-02  6.422155735E-02  6.688247661E-02  6.714099206E-02
  6.447215623E-02  5.908744149E-02  5.175427871E-02  3.740286292E-02  3.088213668E-02
  2.469098804E-02  1.920976021E-02  1.463527780E-02  1.111424498E-02  8.627590078E-03
  6.815908117E-03  5.572064878E-03  4.948598786E-03  4.725247333E-03  5.214843851E-03
  6.306703755E-03  8.099889569E-03  1.080402442E-02  1.463224546E-02  2.052434730E-02
  2.890582245E-02  4.050767148E-02  5.581798835E-02  7.488352987E-02  9.765923112E-02
  1.232237749E-01  1.489500070E-01  1.708557619E-01  1.850157770E-01  1.885108360E-01
  1.809291194E-01  1.641480743E-01  1.417379389E-01  1.174964580E-01  9.433493888E-02
  7.440264627E-02  5.876443407E-02  4.766707326E-02  4.056750281E-02  3.670720224E-02
  3.538754646E-02  3.609680612E-02  3.822580776E-02  4.131377142E-02  4.500510547E-02
  4.844816231E-02  5.107922374E-02  5.213818536E-02  5.121046986E-02  4.820263418E-02
  4.338315334E-02  3.088581013E-02  2.627737588E-02  2.163849880E-02  1.735995165E-02
  1.353896191E-02  1.052664263E-02  8.352320377E-03  6.703938669E-03  5.475856062E-03
  4.830711359E-03  4.550385927E-03  4.919062139E-03  5.870241722E-03  7.468153147E-03
  1.001536397E-02  1.367725117E-02  1.937390979E-02  2.761591829E-02  3.929294705E-02
  5.519394419E-02  7.562010056E-02  1.013882504E-01  1.321033059E-01  1.651286851E-01
  1.953893750E-01  2.171304293E-01  2.256486010E-01  2.192983088E-01  2.003216889E-01
  1.731067906E-01  1.430319234E-01  1.142936164E-01  8.919481640E-02  6.855399109E-02
  5.279731394E-02  4.185627916E-02  3.480290901E-02  3.094099511E-02  2.940364057E-02
  2.966214831E-02  3.105977393E-02  3.317420348E-02  3.565005667E-02  3.781291009E-02
  3.921026652E-02  3.921925760E-02  3.778292628E-02  3.487217902E-02  2.457876603E-02
  2.159529317E-02  1.830632674E-02  1.507510974E-02  1.209400737E-02  9.713355726E-03
  7.814564764E-03  6.333217933E-03  5.259561765E-03  4.622071145E-03  4.317011377E-03
  4.589031146E-03  5.463722404E-03  6.916925132E-03  9.244670294E-03  1.254474726E-02
  1.781206863E-02  2.570100235E-02  3.712593239E-02  5.307289573E-02  7.420645912E-02
  1.021465668E-01  1.374330401E-01  1.779429982E-01  2.183807688E-01  2.508214191E-01
  2.678924783E-01  2.656202260E-01  2.453573703E-01  2.126837075E-01  1.748738918E-01
  1.381488657E-01  1.062648154E-01  8.045656877E-02  6.020127538E-02  4.533859044E-02
  3.522384131E-02  2.890902093E-02  2.547800137E-02  2.384822284E-02  2.379252746E-02
  2.461209628E-02  2.597612296E-02  2.749229423E-02  2.863867262E-02  2.909404978E-02
  2.855334809E-02  2.701096891E-02  1.901985464E-02  1.715347221E-02  1.496535558E-02
  1.267133007E-02  1.047911251E-02  8.677698083E-03  7.186056742E-03  5.846196352E-03
  4.939881415E-03  4.375917437E-03  4.087188525E-03  4.236075295E-03  4.999336431E-03
  6.266175003E-03  8.402736133E-03  1.138528099E-02  1.607041696E-02  2.330363554E-02
  3.400920043E-02  4.938008092E-02  7.026656103E-02  9.886830458E-02  1.369620913E-01
  1.836592166E-01  2.341857483E-01  2.794278807E-01  3.088279874E-01  3.151344525E-01
  2.973787712E-01  2.608816302E-01  2.149269058E-01  1.685561930E-01  1.276650389E-01
  9.493798435E-02  6.989259881E-02  5.101949811E-02  3.768577153E-02  2.882647741E-02
  2.347490032E-02  2.049050871E-02  1.899821329E-02  1.871947912E-02  1.907640841E-02
  1.994045971E-02  2.074071872E-02  2.119545710E-02  2.111293041E-02  2.040038080E-02
  1.440383036E-02  1.327669182E-02  1.189735171E-02  1.037542738E-02  8.975285470E-03
  7.606717277E-03  6.390035812E-03  5.367564372E-03  4.666313672E-03  4.126115082E-03
  3.867388104E-03  3.985670214E-03  4.591655876E-03  5.694607413E-03  7.487818863E-03
  1.011938633E-02  1.415626291E-02  2.060339723E-02  3.018384179E-02  4.432467659E-02
  6.398400855E-02  9.149643411E-02  1.296581198E-01  1.793171944E-01  2.373566338E-01
  2.947581280E-01  3.388139878E-01  3.582431241E-01  3.483909713E-01  3.127988329E-01
  2.611237991E-01  2.051869198E-01  1.542375767E-01  1.128690968E-01  8.166262209E-02
  5.862382113E-02  4.189815571E-02  3.053158352E-02  2.307987074E-02  1.866762059E-02
  1.621402614E-02  1.495561608E-02  1.448279265E-02  1.457677865E-02  1.499181460E-02
  1.534330030E-02  1.545961856E-02  1.512507809E-02  1.074658689E-02  1.014437839E-02
  9.390490291E-03  8.461759164E-03  7.495383259E-03  6.549526207E-03  5.572875103E-03
  4.788473913E-03  4.233964517E-03  3.805560646E-03  3.539041550E-03  3.704405612E-03
  4.160653718E-03  5.124062321E-03  6.644109331E-03  8.956660969E-03  1.231833773E-02
  1.773272551E-02  2.597121160E-02  3.834654654E-02  5.606614805E-02  8.089867471E-02
  1.163432586E-01  1.646644172E-01  2.250862572E-01  2.906868395E-01  3.483090766E-01
  3.836064012E-01  3.870348395E-01  3.585101004E-01  3.066753683E-01  2.443951497E-01
  1.842307860E-01  1.339143854E-01  9.548303573E-02  6.767411420E-02  4.754680493E-02
  3.340683857E-02  2.410191485E-02  1.815526074E-02  1.469050676E-02  1.268556254E-02
  1.166723018E-02  1.116987751E-02  1.108596122E-02  1.113995581E-02  1.126191231E-02
  1.113407736E-02  8.128218011E-03  7.842011871E-03  7.374802751E-03  6.842303765E-03
  6.163098153E-03  5.472199776E-03  4.801981254E-03  4.313571724E-03  3.822032778E-03
  3.498338582E-03  3.354968850E-03  3.464221576E-03  3.800799270E-03  4.578511334E-03
  5.842313250E-03  7.747529075E-03  1.062506920E-02  1.494865960E-02  2.178401346E-02
  3.205799420E-02  4.726830898E-02  6.858280698E-02  9.903580283E-02  1.421558989E-01
  1.989142466E-01  2.657591542E-01  3.317462653E-01  3.814782140E-01  4.015392698E-01
  3.863185720E-01  3.413116588E-01  2.789926076E-01  2.134363746E-01  1.557660767E-01
  1.104725099E-01  7.748857692E-02  5.416328545E-02  3.737931805E-02  2.600077050E-02
  1.863611019E-02  1.413735088E-02  1.137789099E-02  9.797148763E-03  8.966514887E-03
  8.540700509E-03  8.429926895E-03  8.370243405E-03  8.334223573E-03  6.183627798E-03
  6.021195073E-03  5.768545176E-03  5.401158681E-03  4.994390888E-03  4.597503863E-03
  4.180864163E-03  3.801303300E-03  3.471579045E-03  3.221714588E-03  3.230505990E-03
  3.289619347E-03  3.556342327E-03  4.136350777E-03  5.224533387E-03  6.707871784E-03
  9.067995068E-03  1.246240289E-02  1.786039461E-02  2.613294498E-02  3.841477269E-02
  5.604477370E-02  8.072946942E-02  1.161147928E-01  1.645383058E-01  2.251434194E-01
  2.911562571E-01  3.490889014E-01  3.841117202E-01  3.859952508E-01  3.546234905E-01
  2.998452487E-01  2.354822905E-01  1.745789404E-01  1.246811073E-01  8.728597957E-02
  6.080450041E-02  4.187310245E-02  2.861292105E-02  1.982790326E-02  1.422708215E-02
  1.091517060E-02  8.766977209E-03  7.552694447E-03  6.798875814E-03  6.504454556E-03
  6.351887571E-03  6.295738727E-03  4.731217096E-03  4.608878131E-03  4.500065177E-03
  4.319294317E-03  4.130905330E-03  3.870683871E-03  3.671183483E-03  3.377225464E-03
  3.168386371E-03  3.038384187E-03  3.073429189E-03  3.114206264E-03  3.371360762E-03
  3.837188555E-03  4.614479048E-03  5.866084702E-03  7.735021193E-03  1.045288908E-02
  1.446264389E-02  2.085198474E-02  3.029723013E-02  4.423988109E-02  6.365490271E-02
  9.083745136E-02  1.287845951E-01  1.782850759E-01  2.362848305E-01  2.936045771E-01
  3.369043707E-01  3.540759504E-01  3.399753832E-01  2.993196152E-01  2.435280871E-01
  1.855577434E-01  1.349742458E-01  9.543482064E-02  6.668270291E-02  4.611090739E-02
  3.134709420E-02  2.145318837E-02  1.486887729E-02  1.083749066E-02  8.324651334E-03
  6.719378016E-03  5.768258183E-03  5.206993785E-03  4.926208930E-03  4.760237023E-03
  3.706133582E-03  3.612742699E-03  3.592595072E-03  3.499890457E-03  3.418655594E-03
  3.300177394E-03  3.130244753E-03  3.000070447E-03  2.942283794E-03  2.985043067E-03
  2.981842560E-03  3.082995933E-03  3.279033130E-03  3.689194412E-03  4.194542026E-03
  5.186586468E-03  6.626093926E-03  8.756225291E-03  1.177194847E-02  1.642114770E-02
  2.345336861E-02  3.384379537E-02  4.874845452E-02  6.897517987E-02  9.678169209E-02
  1.339209774E-01  1.794698484E-01  2.285803314E-01  2.718055965E-01  2.978869831E-01
  2.992062703E-01  2.754877779E-01  2.336875285E-01  1.847204142E-01  1.383582412E-01
  9.987217187E-02  7.064449393E-02  4.941025573E-02  3.386724021E-02  2.302327110E-02
  1.579677398E-02  1.111878001E-02  8.221568278E-03  6.259587291E-03  5.085352463E-03
  4.342484270E-03  3.996210116E-03  3.789928539E-03  2.981132647E-03  2.880299587E-03
  2.841351087E-03  2.886441710E-03  2.800578089E-03  2.831976576E-03  2.830307181E-03
  2.858725228E-03  2.845883772E-03  2.946215405E-03  2.973684026E-03  3.130420879E-03
  3.381619140E-03  3.638906780E-03  4.033102826E-03  4.748510216E-03  5.869104748E-03
  7.385556902E-03  9.705920413E-03  1.296458248E-02  1.804071752E-02  2.553340254E-02
  3.632142817E-02  5.127630541E-02  7.106348926E-02  9.723787856E-02  1.301690706E-01
  1.675763824E-01  2.041513972E-01  2.316762199E-01  2.426086025E-01  2.336859879E-01
  2.074670478E-01  1.712141718E-01  1.331754166E-01  9.914294789E-02  7.178563823E-02
  5.105888743E-02  3.550674808E-02  2.429916606E-02  1.661015434E-02  1.150392666E-02
  8.343698134E-03  6.184561256E-03  4.789542080E-03  3.864776770E-03  3.339974027E-03
  3.109358092E-03  2.492929889E-03  2.456776138E-03  2.414284073E-03  2.458944420E-03
  2.488167532E-03  2.568429252E-03  2.680122123E-03  2.799681999E-03  2.918695478E-03
  2.993214215E-03  3.144373976E-03  3.303129740E-03  3.575109437E-03  3.766598330E-03
  4.108193358E-03  4.579017617E-03  5.373136575E-03  6.502831155E-03  8.172696944E-03
