  3.952462141E-01  4.201648716E-01  4.467118610E-01  4.547733648E-01  4.459066770E-01
  4.644792666E-01  4.041335687E-01  3.671875954E-01  3.650325814E-01  3.428775537E-01
  3.831254515E-01  3.563080411E-01  3.841871325E-01  4.042893938E-01  4.211359732E-01
  4.557532970E-01  4.302552351E-01  4.202510786E-01  4.170403688E-01  4.109934527E-01
  3.898116697E-01  3.893237676E-01  3.878635721E-01  3.495683624E-01  3.295211460E-01
  2.669829110E-01  1.911740635E-01  1.295812875E-01  8.898598689E-02  5.547490579E-02
  5.468674984E-03 -9.760380912E-03 -3.171887329E-02 -3.171887329E-02 -9.760380912E-03
  5.468674984E-03  5.547490579E-02  8.898598689E-02  1.295812875E-01  1.911740635E-01
  2.669829110E-01  3.295211460E-01  3.495683624E-01  3.878635721E-01  3.893237676E-01
  3.898116697E-01  4.109934527E-01  4.170403688E-01  4.202510786E-01  4.302552351E-01
  4.557532970E-01  4.211359732E-01  4.042893938E-01  3.841871325E-01  3.563080411E-01
  2.952812764E-01  2.872954469E-01  3.111684240E-01  3.290170689E-01  3.298151835E-01
  3.471959344E-01  3.717217840E-01  3.830681123E-01  3.856471289E-01  3.965017730E-01
  3.665272000E-01  3.765822369E-01  4.053761388E-01  3.758358266E-01  3.554211596E-01
  3.295211460E-01  2.779405686E-01  2.174637397E-01  1.772832858E-01  1.411519772E-01
  1.012100765E-01  9.353917861E-02  7.843366049E-02  7.843366049E-02  9.353917861E-02
  1.012100765E-01  1.411519772E-01  1.772832858E-01  2.174637397E-01  2.779405686E-01
  3.295211460E-01  3.554211596E-01  3.758358266E-01  4.053761388E-01  3.765822369E-01
  3.665272000E-01  3.965017730E-01  3.856471289E-01  3.830681123E-01  3.717217840E-01
  3.471959344E-01  3.298151835E-01  3.290170689E-01  3.111684240E-01  2.872954469E-01
  1.938145039E-01  2.097645841E-01  2.124894071E-01  2.218105514E-01  2.528329745E-01
  2.645035045E-01  3.096426642E-01  3.388517678E-01  3.325271285E-01  3.474198363E-01
  3.528089632E-01  3.670811074E-01  3.853786742E-01  3.852663216E-01  3.758358266E-01
  3.495683624E-01  3.283578626E-01  3.005981515E-01  2.487414422E-01  2.210774906E-01
  2.069008465E-01  1.843250795E-01  1.830532768E-01  1.830532768E-01  1.843250795E-01
  2.069008465E-01  2.210774906E-01  2.487414422E-01  3.005981515E-01  3.283578626E-01
  3.495683624E-01  3.758358266E-01  3.852663216E-01  3.853786742E-01  3.670811074E-01
  3.528089632E-01  3.474198363E-01  3.325271285E-01  3.388517678E-01  3.096426642E-01
  2.645035045E-01  2.528329745E-01  2.218105514E-01  2.124894071E-01  2.097645841E-01
  1.539958053E-01  1.753275424E-01  1.770095100E-01  2.003982169E-01  2.510340005E-01
  2.562735702E-01  2.738282897E-01  3.029265203E-01  3.101946093E-01  3.058358728E-01
  3.271148844E-01  3.526718003E-01  3.612392294E-01  3.853786742E-01  4.053761388E-01
  3.878635721E-01  3.633271817E-01  3.617822365E-01  3.338080981E-01  3.170057550E-01
  3.142460154E-01  2.824717511E-01  2.862528163E-01  2.862528163E-01  2.824717511E-01
  3.142460154E-01  3.170057550E-01  3.338080981E-01  3.617822365E-01  3.633271817E-01
  3.878635721E-01  4.053761388E-01  3.853786742E-01  3.612392294E-01  3.526718003E-01
  3.271148844E-01  3.058358728E-01  3.101946093E-01  3.029265203E-01  2.738282897E-01
  2.562735702E-01  2.510340005E-01  2.003982169E-01  1.770095100E-01  1.753275424E-01
  1.037918642E-01  1.081289825E-01  1.200057026E-01  1.430441789E-01  1.800796858E-01
  2.382247203E-01  2.638817660E-01  2.881765789E-01  3.288725802E-01  3.178756214E-01
  3.094058264E-01  3.290497308E-01  3.526718003E-01  3.670811074E-01  3.765822369E-01
  3.893237676E-01  3.752567572E-01  3.716122031E-01  3.736829479E-01  3.612002209E-01
  3.533513354E-01  3.414994018E-01  3.380284373E-01  3.380284373E-01  3.414994018E-01
  3.533513354E-01  3.612002209E-01  3.736829479E-01  3.716122031E-01  3.752567572E-01
  3.893237676E-01  3.765822369E-01  3.670811074E-01  3.526718003E-01  3.290497308E-01
  3.094058264E-01  3.178756214E-01  3.288725802E-01  2.881765789E-01  2.638817660E-01
  2.382247203E-01  1.800796858E-01  1.430441789E-01  1.200057026E-01  1.081289825E-01
 -7.607777027E-02 -8.407694381E-02 -5.365931551E-02 -2.314583915E-02 -7.038696047E-03
  8.044683252E-02  1.526852251E-01  2.225397026E-01  3.106450978E-01  3.378381578E-01
  3.261010012E-01  3.094058264E-01  3.271148844E-01  3.528089632E-01  3.665272000E-01
  3.898116697E-01  3.952462141E-01  3.870051021E-01  3.880936476E-01  3.727281298E-01
  3.578239800E-01  3.674227445E-01  3.570649610E-01  3.570649610E-01  3.674227445E-01
  3.578239800E-01  3.727281298E-01  3.880936476E-01  3.870051021E-01  3.952462141E-01
  3.898116697E-01  3.665272000E-01  3.528089632E-01  3.271148844E-01  3.094058264E-01
  3.261010012E-01  3.378381578E-01  3.106450978E-01  2.225397026E-01  1.526852251E-01
  8.044683252E-02 -7.038696047E-03 -2.314583915E-02 -5.365931551E-02 -8.407694381E-02
 -3.100311508E-01 -3.083470822E-01 -2.693920227E-01 -2.116711234E-01 -1.581741946E-01
 -8.461533346E-02  5.994915041E-03  1.057127730E-01  1.930456627E-01  2.854031183E-01
  3.378381578E-01  3.178756214E-01  3.058358728E-01  3.474198363E-01  3.965017730E-01
  4.109934527E-01  4.201648716E-01  4.109404758E-01  4.079204393E-01  4.214969324E-01
  4.204935934E-01  4.292126771E-01  4.206275877E-01  4.206275877E-01  4.292126771E-01
  4.204935934E-01  4.214969324E-01  4.079204393E-01  4.109404758E-01  4.201648716E-01
  4.109934527E-01  3.965017730E-01  3.474198363E-01  3.058358728E-01  3.178756214E-01
  3.378381578E-01  2.854031183E-01  1.930456627E-01  1.057127730E-01  5.994915041E-03
 -8.461533346E-02 -1.581741946E-01 -2.116711234E-01 -2.693920227E-01 -3.083470822E-01
 -5.008788600E-01 -4.821848372E-01 -4.540397049E-01 -3.942230053E-01 -2.935754507E-01
 -2.126542211E-01 -1.138555295E-01 -2.198540351E-02  5.013323133E-02  1.930456627E-01
  3.106450978E-01  3.288725802E-01  3.101946093E-01  3.325271285E-01  3.856471289E-01
  4.170403688E-01  4.467118610E-01  4.522641470E-01  4.600475028E-01  4.873227221E-01
  4.887568692E-01  4.789560527E-01  4.753981247E-01  4.753981247E-01  4.789560527E-01
  4.887568692E-01  4.873227221E-01  4.600475028E-01  4.522641470E-01  4.467118610E-01
  4.170403688E-01  3.856471289E-01  3.325271285E-01  3.101946093E-01  3.288725802E-01
  3.106450978E-01  1.930456627E-01  5.013323133E-02 -2.198540351E-02 -1.138555295E-01
 -2.126542211E-01 -2.935754507E-01 -3.942230053E-01 -4.540397049E-01 -4.821848372E-01
 -7.305640109E-01 -7.011776452E-01 -6.617676990E-01 -5.976145879E-01 -4.976340214E-01
 -3.971578322E-01 -2.608710709E-01 -1.325213077E-01 -2.198540351E-02  1.057127730E-01
  2.225397026E-01  2.881765789E-01  3.029265203E-01  3.388517678E-01  3.830681123E-01
  4.202510786E-01  4.547733648E-01  4.762096629E-01  4.895678167E-01  4.708755181E-01
  4.542494636E-01  4.412163633E-01  4.490577134E-01  4.490577134E-01  4.412163633E-01
  4.542494636E-01  4.708755181E-01  4.895678167E-01  4.762096629E-01  4.547733648E-01
  4.202510786E-01  3.830681123E-01  3.388517678E-01  3.029265203E-01  2.881765789E-01
  2.225397026E-01  1.057127730E-01 -2.198540351E-02 -1.325213077E-01 -2.608710709E-01
 -3.971578322E-01 -4.976340214E-01 -5.976145879E-01 -6.617676990E-01 -7.011776452E-01
 -9.703077176E-01 -9.465432801E-01 -8.899680641E-01 -7.994888323E-01 -6.920942240E-01
 -5.567758096E-01 -4.026197740E-01 -2.608710709E-01 -1.138555295E-01  5.994915041E-03
  1.526852251E-01  2.638817660E-01  2.738282897E-01  3.096426642E-01  3.717217840E-01
  4.302552351E-01  4.459066770E-01  4.536373511E-01  4.621215475E-01  4.215071969E-01
  4.152504071E-01  4.010028975E-01  4.135791952E-01  4.135791952E-01  4.010028975E-01
  4.152504071E-01  4.215071969E-01  4.621215475E-01  4.536373511E-01  4.459066770E-01
  4.302552351E-01  3.717217840E-01  3.096426642E-01  2.738282897E-01  2.638817660E-01
  1.526852251E-01  5.994915041E-03 -1.138555295E-01 -2.608710709E-01 -4.026197740E-01
 -5.567758096E-01 -6.920942240E-01 -7.994888323E-01 -8.899680641E-01 -9.465432801E-01
 -1.199413124E+00 -1.184325593E+00 -1.122692760E+00 -1.000552907E+00 -8.593196334E-01
 -7.050122375E-01 -5.567758096E-01 -3.971578322E-01 -2.126542211E-01 -8.461533346E-02
  8.044683252E-02  2.382247203E-01  2.562735702E-01  2.645035045E-01  3.471959344E-01
  4.557532970E-01  4.644792666E-01  4.410043850E-01  4.224067186E-01  3.836692270E-01
  3.972034071E-01  3.781472891E-01  3.940283675E-01  3.940283675E-01  3.781472891E-01
  3.972034071E-01  3.836692270E-01  4.224067186E-01  4.410043850E-01  4.644792666E-01
  4.557532970E-01  3.471959344E-01  2.645035045E-01  2.562735702E-01  2.382247203E-01
  8.044683252E-02 -8.461533346E-02 -2.126542211E-01 -3.971578322E-01 -5.567758096E-01
 -7.050122375E-01 -8.593196334E-01 -1.000552907E+00 -1.122692760E+00 -1.184325593E+00
 -1.418729185E+00 -1.399531948E+00 -1.336030648E+00 -1.204235990E+00 -1.032687158E+00
 -8.593196334E-01 -6.920942240E-01 -4.976340214E-01 -2.935754507E-01 -1.581741946E-01
 -7.038696047E-03  1.800796858E-01  2.510340005E-01  2.528329745E-01  3.298151835E-01
  4.211359732E-01  4.041335687E-01  3.934284009E-01  3.929823614E-01  3.659742801E-01
  3.868810977E-01  3.871505743E-01  4.081109174E-01  4.081109174E-01  3.871505743E-01
  3.868810977E-01  3.659742801E-01  3.929823614E-01  3.934284009E-01  4.041335687E-01
  4.211359732E-01  3.298151835E-01  2.528329745E-01  2.510340005E-01  1.800796858E-01
 -7.038696047E-03 -1.581741946E-01 -2.935754507E-01 -4.976340214E-01 -6.920942240E-01
 -8.593196334E-01 -1.032687158E+00 -1.204235990E+00 -1.336030648E+00 -1.399531948E+00
 -1.628335684E+00 -1.594066454E+00 -1.513533282E+00 -1.383248640E+00 -1.204235990E+00
 -1.000552907E+00 -7.994888323E-01 -5.976145879E-01 -3.942230053E-01 -2.116711234E-01
 -2.314583915E-02  1.430441789E-01  2.003982169E-01  2.218105514E-01  3.290170689E-01
  4.042893938E-01  3.671875954E-01  3.533855975E-01  3.682563060E-01  3.620726010E-01
  3.829927155E-01  3.966948782E-01  4.018092934E-01  4.018092934E-01  3.966948782E-01
  3.829927155E-01  3.620726010E-01  3.682563060E-01  3.533855975E-01  3.671875954E-01
  4.042893938E-01  3.290170689E-01  2.218105514E-01  2.003982169E-01  1.430441789E-01
 -2.314583915E-02 -2.116711234E-01 -3.942230053E-01 -5.976145879E-01 -7.994888323E-01
 -1.000552907E+00 -1.204235990E+00 -1.383248640E+00 -1.513533282E+00 -1.594066454E+00
 -1.763782009E+00 -1.729574381E+00 -1.648377817E+00 -1.513533282E+00 -1.336030648E+00
 -1.122692760E+00 -8.899680641E-01 -6.617676990E-01 -4.540397049E-01 -2.693920227E-01
 -5.365931551E-02  1.200057026E-01  1.770095100E-01  2.124894071E-01  3.111684240E-01
  3.841871325E-01  3.650325814E-01  3.394326867E-01  3.533103785E-01  3.645907207E-01
  3.792909063E-01  3.868417775E-01  3.831325739E-01  3.831325739E-01  3.868417775E-01
  3.792909063E-01  3.645907207E-01  3.533103785E-01  3.394326867E-01  3.650325814E-01
  3.841871325E-01  3.111684240E-01  2.124894071E-01  1.770095100E-01  1.200057026E-01
 -5.365931551E-02 -2.693920227E-01 -4.540397049E-01 -6.617676990E-01 -8.899680641E-01
 -1.122692760E+00 -1.336030648E+00 -1.513533282E+00 -1.648377817E+00 -1.729574381E+00
 -1.825280169E+00 -1.793349418E+00 -1.729574381E+00 -1.594066454E+00 -1.399531948E+00
 -1.184325593E+00 -9.465432801E-01 -7.011776452E-01 -4.821848372E-01 -3.083470822E-01
 -8.407694381E-02  1.081289825E-01  1.753275424E-01  2.097645841E-01  2.872954469E-01
  3.563080411E-01  3.428775537E-01  3.289472407E-01  3.568952031E-01  3.653520526E-01
  3.790135138E-01  3.885952733E-01  3.952465312E-01  3.952465312E-01  3.885952733E-01
  3.790135138E-01  3.653520526E-01  3.568952031E-01  3.289472407E-01  3.428775537E-01
  3.563080411E-01  2.872954469E-01  2.097645841E-01  1.753275424E-01  1.081289825E-01
 -8.407694381E-02 -3.083470822E-01 -4.821848372E-01 -7.011776452E-01 -9.465432801E-01
 -1.184325593E+00 -1.399531948E+00 -1.594066454E+00 -1.729574381E+00 -1.793349418E+00
 -2.339006226E+00 -2.298168396E+00 -2.217595929E+00 -2.091370975E+00 -1.932614894E+00
 -1.693306485E+00 -1.392437376E+00 -1.099560750E+00 -7.912290252E-01 -5.376890908E-01
 -3.107719943E-01 -6.960792580E-02  1.220149469E-01  1.925086387E-01  2.300598197E-01
  3.424932230E-01  4.145885380E-01  4.179808019E-01  3.980655587E-01  3.867825996E-01
  3.983303249E-01  3.841268343E-01  3.748380662E-01  3.748380662E-01  3.841268343E-01
  3.983303249E-01  3.867825996E-01  3.980655587E-01  4.179808019E-01  4.145885380E-01
  3.424932230E-01  2.300598197E-01  1.925086387E-01  1.220149469E-01 -6.960792580E-02
 -3.107719943E-01 -5.376890908E-01 -7.912290252E-01 -1.099560750E+00 -1.392437376E+00
 -1.693306485E+00 -1.932614894E+00 -2.091370975E+00 -2.217595929E+00 -2.298168396E+00
 -2.298168396E+00 -2.264707662E+00 -2.189389670E+00 -2.065235139E+00 -1.899879049E+00
 -1.655553347E+00 -1.366146181E+00 -1.075256649E+00 -7.687794657E-01 -5.256336202E-01
 -3.087045430E-01 -6.699269098E-02  1.304960975E-01  1.970475204E-01  2.270269195E-01
  3.465987604E-01  4.463209417E-01  4.398625997E-01  4.072612841E-01  3.937359514E-01
  3.863452188E-01  3.773329054E-01  3.677893992E-01  3.677893992E-01  3.773329054E-01
  3.863452188E-01  3.937359514E-01  4.072612841E-01  4.398625997E-01  4.463209417E-01
  3.465987604E-01  2.270269195E-01  1.970475204E-01  1.304960975E-01 -6.699269098E-02
 -3.087045430E-01 -5.256336202E-01 -7.687794657E-01 -1.075256649E+00 -1.366146181E+00
 -1.655553347E+00 -1.899879049E+00 -2.065235139E+00 -2.189389670E+00 -2.264707662E+00
 -2.217595929E+00 -2.189389670E+00 -2.112794460E+00 -1.990076880E+00 -1.822718878E+00
 -1.577583983E+00 -1.295887749E+00 -1.012421493E+00 -7.245710461E-01 -4.799663943E-01
 -2.688354244E-01 -4.864423666E-02  1.428591609E-01  2.134874553E-01  2.416161275E-01
  3.427273916E-01  4.516339083E-01  4.483832481E-01  4.183068656E-01  4.122098879E-01
  3.973968180E-01  4.061328511E-01  3.891108417E-01  3.891108417E-01  4.061328511E-01
  3.973968180E-01  4.122098879E-01  4.183068656E-01  4.483832481E-01  4.516339083E-01
  3.427273916E-01  2.416161275E-01  2.134874553E-01  1.428591609E-01 -4.864423666E-02
 -2.688354244E-01 -4.799663943E-01 -7.245710461E-01 -1.012421493E+00 -1.295887749E+00
 -1.577583983E+00 -1.822718878E+00 -1.990076880E+00 -2.112794460E+00 -2.189389670E+00
 -2.091370975E+00 -2.065235139E+00 -1.990076880E+00 -1.862524628E+00 -1.694406051E+00
 -1.456380126E+00 -1.167750236E+00 -9.044049783E-01 -6.593198786E-01 -4.146951485E-01
 -2.113719189E-01 -1.522008278E-02  1.687611268E-01  2.325965056E-01  2.629658216E-01
  3.474023048E-01  4.494523947E-01  4.797979134E-01  4.617862893E-01  4.479030168E-01
  4.352830093E-01  4.289356236E-01  4.014066242E-01  4.014066242E-01  4.289356236E-01
  4.352830093E-01  4.479030168E-01  4.617862893E-01  4.797979134E-01  4.494523947E-01
  3.474023048E-01  2.629658216E-01  2.325965056E-01  1.687611268E-01 -1.522008278E-02
 -2.113719189E-01 -4.146951485E-01 -6.593198786E-01 -9.044049783E-01 -1.167750236E+00
 -1.456380126E+00 -1.694406051E+00 -1.862524628E+00 -1.990076880E+00 -2.065235139E+00
 -1.932614894E+00 -1.899879049E+00 -1.822718878E+00 -1.694406051E+00 -1.524508951E+00
 -1.290480148E+00 -1.017540874E+00 -7.821396118E-01 -5.466402475E-01 -3.235391655E-01
 -1.585513271E-01  1.604139155E-02  1.992136230E-01  2.559821472E-01  2.789910728E-01
  3.791952749E-01  4.752394474E-01  5.033987256E-01  4.845979845E-01  4.652543846E-01
  4.599527222E-01  4.364086509E-01  4.466268689E-01  4.466268689E-01  4.364086509E-01
  4.599527222E-01  4.652543846E-01  4.845979845E-01  5.033987256E-01  4.752394474E-01
  3.791952749E-01  2.789910728E-01  2.559821472E-01  1.992136230E-01  1.604139155E-02
 -1.585513271E-01 -3.235391655E-01 -5.466402475E-01 -7.821396118E-01 -1.017540874E+00
 -1.290480148E+00 -1.524508951E+00 -1.694406051E+00 -1.822718878E+00 -1.899879049E+00
 -1.693306485E+00 -1.655553347E+00 -1.577583983E+00 -1.456380126E+00 -1.290480148E+00
 -1.065556483E+00 -8.422991632E-01 -6.536638101E-01 -4.298323605E-01 -2.423362860E-01
 -8.451275465E-02  8.233354176E-02  2.362253277E-01  2.941614824E-01  2.961389267E-01
  3.816449336E-01  4.540477886E-01  4.813450722E-01  5.108353058E-01  5.170478238E-01
  5.242053950E-01  4.923322253E-01  5.084926692E-01  5.084926692E-01  4.923322253E-01
  5.242053950E-01  5.170478238E-01  5.108353058E-01  4.813450722E-01  4.540477886E-01
  3.816449336E-01  2.961389267E-01  2.941614824E-01  2.362253277E-01  8.233354176E-02
 -8.451275465E-02 -2.423362860E-01 -4.298323605E-01 -6.536638101E-01 -8.422991632E-01
 -1.065556483E+00 -1.290480148E+00 -1.456380126E+00 -1.577583983E+00 -1.655553347E+00
 -1.392437376E+00 -1.366146181E+00 -1.295887749E+00 -1.167750236E+00 -1.017540874E+00
 -8.422991632E-01 -6.606120871E-01 -4.940828958E-01 -3.127455677E-01 -1.677813484E-01
  5.884546611E-03  1.793155956E-01  2.801427125E-01  3.161445594E-01  3.149127464E-01
  3.885996199E-01  4.444502811E-01  4.747204678E-01  5.268838472E-01  5.277304663E-01
  5.475266568E-01  5.300139463E-01  5.005731840E-01  5.005731840E-01  5.300139463E-01
  5.475266568E-01  5.277304663E-01  5.268838472E-01  4.747204678E-01  4.444502811E-01
  3.885996199E-01  3.149127464E-01  3.161445594E-01  2.801427125E-01  1.793155956E-01
  5.884546611E-03 -1.677813484E-01 -3.127455677E-01 -4.940828958E-01 -6.606120871E-01
 -8.422991632E-01 -1.017540874E+00 -1.167750236E+00 -1.295887749E+00 -1.366146181E+00
 -1.099560750E+00 -1.075256649E+00 -1.012421493E+00 -9.044049783E-01 -7.821396118E-01
 -6.536638101E-01 -4.940828958E-01 -3.280252386E-01 -1.727658404E-01 -4.161397333E-02
  1.054980375E-01  2.507739188E-01  3.075273169E-01  3.073405677E-01  3.338775682E-01
  4.081039735E-01  4.431797424E-01  4.555629187E-01  4.790406550E-01  4.772945003E-01
  5.131624991E-01  5.377057218E-01  5.275833047E-01  5.275833047E-01  5.377057218E-01
  5.131624991E-01  4.772945003E-01  4.790406550E-01  4.555629187E-01  4.431797424E-01
  4.081039735E-01  3.338775682E-01  3.073405677E-01  3.075273169E-01  2.507739188E-01
  1.054980375E-01 -4.161397333E-02 -1.727658404E-01 -3.280252386E-01 -4.940828958E-01
 -6.536638101E-01 -7.821396118E-01 -9.044049783E-01 -1.012421493E+00 -1.075256649E+00
 -7.912290252E-01 -7.687794657E-01 -7.245710461E-01 -6.593198786E-01 -5.466402475E-01
 -4.298323605E-01 -3.127455677E-01 -1.727658404E-01 -4.617131216E-02  7.162719262E-02
  1.936435077E-01  3.096757049E-01  3.350216590E-01  3.058257335E-01  3.406627437E-01
  3.892727689E-01  4.281757745E-01  4.537143987E-01  4.589290113E-01  4.780548821E-01
  4.889355328E-01  4.902474360E-01  5.073352005E-01  5.073352005E-01  4.902474360E-01
  4.889355328E-01  4.780548821E-01  4.589290113E-01  4.537143987E-01  4.281757745E-01
  3.892727689E-01  3.406627437E-01  3.058257335E-01  3.350216590E-01  3.096757049E-01
  1.936435077E-01  7.162719262E-02 -4.617131216E-02 -1.727658404E-01 -3.127455677E-01
 -4.298323605E-01 -5.466402475E-01 -6.593198786E-01 -7.245710461E-01 -7.687794657E-01
 -5.376890908E-01 -5.256336202E-01 -4.799663943E-01 -4.146951485E-01 -3.235391655E-01
 -2.423362860E-01 -1.677813484E-01 -4.161397333E-02  7.162719262E-02  1.797572284E-01
  2.859195908E-01  3.376306575E-01  3.246523206E-01  3.154487117E-01  3.567792716E-01
  3.844918303E-01  4.300037240E-01  4.421198465E-01  4.172426531E-01  4.325428984E-01
  4.239161039E-01  4.103610101E-01  4.207398545E-01  4.207398545E-01  4.103610101E-01
  4.239161039E-01  4.325428984E-01  4.172426531E-01  4.421198465E-01  4.300037240E-01
  3.844918303E-01  3.567792716E-01  3.154487117E-01  3.246523206E-01  3.376306575E-01
  2.859195908E-01  1.797572284E-01  7.162719262E-02 -4.161397333E-02 -1.677813484E-01
 -2.423362860E-01 -3.235391655E-01 -4.146951485E-01 -4.799663943E-01 -5.256336202E-01
 -3.107719943E-01 -3.087045430E-01 -2.688354244E-01 -2.113719189E-01 -1.585513271E-01
 -8.451275465E-02  5.884546611E-03  1.054980375E-01  1.936435077E-01  2.859195908E-01
  3.377543338E-01  3.177355957E-01  3.057367260E-01  3.468477037E-01  3.958253470E-01
